37	4	-	bones	move	?	rock
37	5	-	bones	destroy	rock	-
37	6	-	fossils	create	-	?
37	5	-	mineral	move	?	rock
37	2	-	plant; animal	move	watery environment	mud and silt
37	4	-	plant; animal	move	mud and silt	rock
37	3	-	soft tissues	destroy	?	-

38	2	-	animal; body	move	?	sandy or wet place
38	6	-	animal; body	destroy	sandy or wet place	-
38	6	-	fossil	create	-	rock
38	5	-	rock	create	-	around the body
38	4	-	soil	move	?	around the body
38	5	-	soil	destroy	around the body	-

67	9	-	coal	create	-	bottom of the swamp
67	5	-	peat	create	-	bottom of the swamp
67	9	-	peat	destroy	bottom of the swamp	-
67	2	-	plants; dead plants	move	?	swamp
67	3	-	plants; dead plants	move	swamp	bottom of the swamp
67	5	-	plants; dead plants	destroy	bottom of the swamp	-

68	7	-	coal	create	-	burial peat
68	7	-	heat	create	-	burial peat
68	4	-	peat; burial peat	create	-	steamy , swampy area
68	5	-	peat; burial peat	move	steamy , swampy area	sand , clay , and other mineral material
68	6	-	peat; burial peat	move	sand , clay , and other mineral material	swampy area
68	7	-	peat; burial peat	destroy	swampy area	-
68	1	-	plant and tree remains	create	-	?
68	2	-	plant and tree remains	move	?	area
68	3	-	plant and tree remains	move	area	steamy , swampy area
68	4	-	plant and tree remains	move	steamy , swampy area	swampy area
68	5	-	plant and tree remains	move	swampy area	sand , clay , and other mineral material
68	6	-	plant and tree remains	move	sand , clay , and other mineral material	swampy area
68	1	-	plants; trees	destroy	?	-
68	4	-	water	move	steamy , swampy area	peat
68	6	-	water	destroy	peat	-

69	5	-	clay	destroy	bottom of swamp	-
69	7	-	coal	create	-	bottom of swamp
69	3	-	peat	create	-	bottom of swamp
69	7	-	peat	destroy	bottom of swamp	-
69	2	-	plants;trees	move	?	bottom of swamp
69	3	-	plants;trees	destroy	bottom of swamp	-
69	6	-	pressure	create	-	sedimentary rock
69	5	-	sand	destroy	bottom of swamp	-
69	5	-	sedimentary rocks	create	-	bottom of swamp
69	3	-	water	move	bottom of swamp	peat
69	6	-	water	move	peat	?

70	1	-	rain	create	-	?
70	6	-	rain	destroy	?	-
70	7	-	streams	create	-	?
70	1	-	water	move	?	rain
70	2	-	water	move	rain	river or lake
70	3	-	water	move	river or lake	ground
70	4	-	water	move	ground	street
70	5	-	water	move	street	house
70	6	-	water	move	house	ground
70	7	-	water	move	ground	stream
70	8	-	water	destroy	stream	-

99	6	-	a very different ecosystem	create	-	area that receive little rain
99	7	-	desert	create	-	area that receive little rain
99	3	-	rain	create	-	mountain

152	4	-	solid ; cloud droplets	create	-	atmosphere
